               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12306,            0.043928,            0.091149,          0.00076419,            0.020308,          0.00046846,          0.00013876,             0.11679,            0.029541,            0.091466,              0.0937,              0.0007,              0.0007
                   1,             0.11497,            0.054336,            0.085342,           0.0016937,            0.064391,           0.0028119,          0.00063098,             0.10402,            0.030998,            0.081775,             0.08649,           0.0014901,           0.0014901
                   2,             0.10373,            0.052428,            0.076785,             0.95213,            0.018055,           0.0085302,           0.0022194,            0.093913,              0.0317,            0.070026,             0.07927,           0.0022696,           0.0022696
                   3,            0.095784,            0.059706,            0.065674,             0.94561,             0.01689,           0.0063926,           0.0020741,            0.090888,            0.029503,            0.066099,            0.072039,           0.0030386,           0.0030386
                   4,            0.088478,            0.053666,            0.060709,             0.95888,            0.018055,            0.013369,           0.0040541,            0.082473,            0.034401,            0.064606,            0.064797,            0.003797,            0.003797
                   5,            0.083527,             0.05511,            0.057929,             0.96574,            0.024461,            0.023289,           0.0071436,            0.075478,            0.035088,            0.059307,            0.057545,           0.0045449,           0.0045449
                   6,            0.077784,            0.054599,            0.054917,             0.95371,            0.020967,            0.017777,           0.0056829,            0.087421,            0.041122,              0.0583,            0.050282,           0.0052822,           0.0052822
                   7,            0.078458,             0.05128,            0.051072,             0.90596,            0.060306,             0.02508,           0.0076813,            0.080382,            0.032906,            0.055778,            0.043009,           0.0060089,           0.0060089
                   8,            0.074862,            0.048732,            0.050576,             0.44173,             0.10948,            0.032544,            0.010078,            0.079565,            0.033928,            0.054163,            0.035725,           0.0067251,           0.0067251
                   9,            0.075753,            0.051015,             0.04722,             0.91739,              0.0611,            0.046025,            0.017725,            0.073832,            0.030945,             0.05143,            0.028431,           0.0074307,           0.0074307
                  10,            0.075952,            0.052635,            0.046869,             0.94428,            0.050666,            0.066314,            0.021714,            0.073445,            0.032349,            0.049892,            0.021126,           0.0081258,           0.0081258
                  11,            0.075239,            0.050485,            0.038798,             0.75835,             0.08582,            0.034676,            0.011398,            0.081541,            0.032867,             0.04862,             0.01381,           0.0088103,           0.0088103
                  12,             0.07434,            0.044025,             0.03961,             0.89506,            0.060425,            0.081205,            0.031791,            0.072647,            0.029663,            0.045965,            0.009208,            0.009208,            0.009208
                  13,            0.074143,            0.046156,            0.034662,             0.89048,            0.083015,            0.091932,            0.029985,            0.068913,            0.029427,              0.0456,            0.009208,            0.009208,            0.009208
                  14,            0.069375,            0.047926,            0.034402,             0.88879,              0.1033,             0.12014,            0.043386,            0.066577,            0.032448,            0.043111,            0.009142,            0.009142,            0.009142
                  15,            0.068611,            0.049895,            0.036483,             0.74265,             0.13409,             0.11677,            0.044462,             0.06338,            0.032539,             0.04289,            0.009076,            0.009076,            0.009076
                  16,            0.064911,            0.043031,            0.035447,              0.9106,            0.096658,             0.11282,            0.045202,            0.065228,            0.031044,            0.042823,             0.00901,             0.00901,             0.00901
                  17,            0.065492,            0.048258,            0.029552,             0.56101,             0.16208,             0.10543,            0.035592,            0.070896,            0.032211,             0.04175,            0.008944,            0.008944,            0.008944
                  18,            0.062855,            0.042271,            0.032897,             0.63719,             0.16233,             0.12056,            0.047925,            0.063646,            0.030365,            0.042967,            0.008878,            0.008878,            0.008878
                  19,            0.061808,            0.045175,            0.031444,             0.73189,             0.15131,             0.12841,            0.056812,            0.066365,            0.029381,            0.040412,            0.008812,            0.008812,            0.008812
                  20,            0.062658,               0.047,            0.027237,             0.54515,             0.15569,             0.12787,            0.048809,            0.066657,            0.029259,            0.040268,            0.008746,            0.008746,            0.008746
                  21,            0.061119,            0.048081,            0.027243,             0.59165,             0.19347,             0.14518,            0.050068,            0.066165,            0.029839,            0.039571,             0.00868,             0.00868,             0.00868
                  22,             0.05862,            0.039986,            0.028624,             0.63987,              0.1371,             0.12594,            0.046908,            0.065318,            0.029465,            0.040279,            0.008614,            0.008614,            0.008614
                  23,            0.058304,            0.045192,            0.026662,              0.5701,             0.11012,             0.13317,            0.045218,            0.060557,            0.029404,            0.037718,            0.008548,            0.008548,            0.008548
                  24,             0.05788,             0.03848,            0.028348,             0.78187,             0.15918,             0.17614,            0.076565,            0.058043,            0.029747,             0.03722,            0.008482,            0.008482,            0.008482
                  25,            0.057292,            0.046675,            0.023173,              0.8065,             0.11473,             0.11999,            0.038555,            0.064375,            0.030785,             0.03706,            0.008416,            0.008416,            0.008416
                  26,            0.055208,            0.038675,            0.025811,              0.6959,              0.1511,             0.17386,            0.074833,            0.055761,             0.03093,            0.036191,             0.00835,             0.00835,             0.00835
                  27,            0.053859,            0.042889,            0.023393,             0.76769,             0.10823,             0.14033,            0.065689,            0.057675,            0.031013,            0.037071,            0.008284,            0.008284,            0.008284
                  28,            0.053673,            0.039118,            0.024049,              0.4971,             0.15614,             0.12794,             0.05333,            0.060607,             0.03183,            0.037237,            0.008218,            0.008218,            0.008218
                  29,            0.054716,            0.043996,            0.022612,             0.46494,             0.18362,             0.14866,            0.062524,            0.059981,            0.031525,            0.036308,            0.008152,            0.008152,            0.008152
                  30,            0.053107,            0.037411,            0.021014,             0.57736,             0.11954,              0.1375,            0.058294,            0.058516,            0.030182,            0.037668,            0.008086,            0.008086,            0.008086
                  31,            0.053341,            0.041965,            0.020064,             0.43495,              0.1546,              0.1334,            0.052331,            0.059065,            0.031105,            0.036628,             0.00802,             0.00802,             0.00802
                  32,            0.053674,            0.041265,            0.019429,             0.43033,             0.22898,             0.16838,            0.062982,            0.058045,            0.031914,            0.036496,            0.007954,            0.007954,            0.007954
                  33,            0.052505,            0.038441,            0.019689,             0.58186,             0.16535,             0.15659,             0.06185,            0.058007,            0.030769,            0.035887,            0.007888,            0.007888,            0.007888
                  34,            0.051839,             0.03759,            0.019168,             0.68064,             0.13282,             0.13996,            0.056341,            0.057587,            0.032463,            0.036191,            0.007822,            0.007822,            0.007822
                  35,            0.051166,             0.04079,            0.018492,             0.58684,              0.1417,             0.15029,            0.061399,            0.061582,            0.034744,            0.035871,            0.007756,            0.007756,            0.007756
                  36,            0.052778,            0.037516,             0.01737,             0.75021,             0.13878,             0.16443,            0.059764,            0.061042,            0.032318,            0.034139,             0.00769,             0.00769,             0.00769
                  37,            0.053864,            0.038347,            0.018077,             0.59248,             0.14642,             0.13625,            0.058681,            0.058324,            0.032616,            0.033946,            0.007624,            0.007624,            0.007624
                  38,            0.051021,            0.036818,            0.016661,             0.62431,             0.15401,              0.1663,            0.072345,            0.055418,            0.034058,             0.03545,            0.007558,            0.007558,            0.007558
                  39,             0.05246,            0.041524,            0.014336,             0.51991,             0.18333,             0.19678,            0.073433,            0.056176,            0.032173,            0.033066,            0.007492,            0.007492,            0.007492
                  40,            0.048429,             0.03661,            0.015886,             0.53739,              0.1836,              0.1853,            0.080669,            0.054584,            0.032936,             0.03451,            0.007426,            0.007426,            0.007426
                  41,             0.04939,            0.036607,            0.017716,             0.62615,             0.16304,              0.2012,            0.084538,            0.055375,            0.032196,            0.033957,             0.00736,             0.00736,             0.00736
                  42,            0.049402,            0.037927,            0.015323,             0.51907,             0.17857,             0.19183,            0.078529,            0.056989,            0.032837,            0.035909,            0.007294,            0.007294,            0.007294
                  43,            0.048343,            0.037156,            0.014007,             0.43749,             0.20247,             0.17629,            0.071806,            0.056777,            0.032219,            0.035699,            0.007228,            0.007228,            0.007228
                  44,            0.048357,            0.037239,            0.014235,             0.43504,             0.18913,             0.17188,            0.076027,            0.059004,            0.032623,            0.035517,            0.007162,            0.007162,            0.007162
                  45,            0.048126,            0.035787,            0.014646,             0.41275,             0.20337,              0.1703,            0.066996,            0.059217,            0.033592,            0.035815,            0.007096,            0.007096,            0.007096
                  46,            0.048323,            0.037275,            0.013375,             0.55467,              0.1716,             0.17948,            0.065832,            0.058447,             0.03479,            0.034643,             0.00703,             0.00703,             0.00703
                  47,            0.048393,            0.037596,            0.013725,             0.53785,             0.18459,             0.19225,            0.073512,            0.058882,            0.033714,            0.033763,            0.006964,            0.006964,            0.006964
                  48,            0.047358,            0.037259,             0.01388,             0.49012,             0.20716,             0.18209,            0.074535,            0.056969,            0.034042,            0.034587,            0.006898,            0.006898,            0.006898
                  49,            0.047922,            0.040973,            0.012567,             0.68055,              0.1502,             0.17274,            0.078389,             0.05759,            0.033897,            0.034466,            0.006832,            0.006832,            0.006832
                  50,            0.046819,            0.035579,            0.012443,             0.41937,             0.23616,             0.18997,            0.079196,            0.058071,            0.033829,            0.033365,            0.006766,            0.006766,            0.006766
                  51,            0.047641,            0.042163,             0.01228,             0.45769,             0.21995,             0.20246,            0.082243,            0.055768,            0.034058,            0.033105,              0.0067,              0.0067,              0.0067
                  52,            0.046518,            0.035616,             0.01142,             0.70416,             0.16706,             0.20253,            0.082441,            0.058369,            0.034744,            0.032209,            0.006634,            0.006634,            0.006634
                  53,            0.045213,            0.036856,            0.012237,              0.4653,             0.21004,             0.19613,            0.084586,            0.055684,            0.035179,            0.032154,            0.006568,            0.006568,            0.006568
                  54,            0.045228,            0.036679,            0.011136,             0.50646,             0.20317,             0.19901,            0.078971,            0.055441,            0.033768,            0.032767,            0.006502,            0.006502,            0.006502
                  55,             0.04494,            0.038533,            0.011766,             0.58305,             0.23078,             0.23149,             0.10033,            0.055604,            0.034042,            0.032292,            0.006436,            0.006436,            0.006436
                  56,            0.044384,            0.033609,            0.011295,             0.80264,             0.13899,             0.18136,            0.074474,            0.057596,            0.034607,            0.032496,             0.00637,             0.00637,             0.00637
                  57,            0.045049,            0.034552,            0.012269,             0.70489,             0.16115,             0.20327,            0.082117,            0.055697,            0.034729,            0.031993,            0.006304,            0.006304,            0.006304
                  58,            0.045223,            0.038401,             0.01153,             0.37325,             0.27457,             0.19599,            0.079478,            0.056729,            0.034264,            0.031296,            0.006238,            0.006238,            0.006238
                  59,            0.045243,            0.037795,             0.01019,             0.55281,              0.1785,             0.21313,            0.095334,            0.058489,            0.033783,            0.030876,            0.006172,            0.006172,            0.006172
                  60,            0.043133,            0.032587,            0.011624,             0.68636,             0.18166,             0.21993,            0.095525,            0.053894,            0.035118,            0.030218,            0.006106,            0.006106,            0.006106
                  61,            0.043544,            0.030567,             0.01148,             0.66625,               0.203,             0.22824,             0.10956,            0.051268,            0.035698,            0.029864,             0.00604,             0.00604,             0.00604
                  62,            0.043462,             0.03542,            0.010594,             0.76906,             0.20143,             0.22419,             0.10845,            0.051726,            0.035492,            0.030267,            0.005974,            0.005974,            0.005974
                  63,            0.044326,            0.034438,           0.0097309,             0.61291,             0.18417,             0.20224,              0.1029,            0.051676,            0.035995,            0.030444,            0.005908,            0.005908,            0.005908
                  64,            0.043969,            0.035012,           0.0096826,             0.45365,             0.23391,             0.22239,             0.10668,            0.051129,            0.035095,            0.030068,            0.005842,            0.005842,            0.005842
                  65,            0.041411,            0.032337,            0.010326,             0.50118,              0.2378,             0.23106,             0.10404,            0.052694,            0.034683,            0.029814,            0.005776,            0.005776,            0.005776
                  66,            0.041842,            0.031512,            0.010311,             0.48695,             0.23634,             0.20905,            0.089455,            0.053748,            0.034843,            0.029947,             0.00571,             0.00571,             0.00571
                  67,            0.043073,            0.034547,           0.0094066,             0.61809,             0.19682,                0.21,            0.094779,            0.054246,            0.034859,             0.02988,            0.005644,            0.005644,            0.005644
                  68,            0.041671,            0.034168,            0.010478,             0.49013,             0.24192,             0.22917,            0.098227,            0.054609,            0.034851,            0.030334,            0.005578,            0.005578,            0.005578
                  69,            0.040973,             0.03158,            0.010434,              0.6604,             0.18314,             0.20337,            0.096172,            0.055501,            0.034866,             0.02998,            0.005512,            0.005512,            0.005512
                  70,            0.040659,            0.033875,           0.0091796,             0.55277,             0.21798,             0.22466,            0.096398,             0.05421,            0.035316,            0.030793,            0.005446,            0.005446,            0.005446
                  71,             0.04202,            0.034443,           0.0085668,             0.58122,             0.20998,             0.21494,            0.099423,            0.054933,            0.035622,            0.031186,             0.00538,             0.00538,             0.00538
                  72,            0.040892,            0.032372,           0.0097482,             0.63006,             0.21664,             0.22115,             0.10669,            0.055537,            0.036896,            0.030854,            0.005314,            0.005314,            0.005314
                  73,            0.041368,            0.035634,           0.0096075,             0.54449,             0.19476,             0.20885,            0.099781,            0.055075,            0.036171,            0.030887,            0.005248,            0.005248,            0.005248
                  74,            0.041083,            0.033597,           0.0095867,             0.61032,             0.17537,             0.20294,            0.098188,            0.056924,            0.037415,            0.030583,            0.005182,            0.005182,            0.005182
                  75,            0.041421,             0.03465,           0.0094464,             0.67481,             0.18717,             0.20951,               0.103,            0.054562,            0.038033,            0.031075,            0.005116,            0.005116,            0.005116
                  76,             0.04108,              0.0344,           0.0088433,             0.74662,             0.16982,             0.20843,             0.09494,            0.055159,            0.038277,            0.030638,             0.00505,             0.00505,             0.00505
                  77,            0.040015,            0.030685,            0.007515,             0.52251,             0.20666,             0.21769,            0.091884,            0.054715,            0.038742,            0.030527,            0.004984,            0.004984,            0.004984
                  78,            0.040563,            0.028817,           0.0092662,             0.89425,             0.16798,             0.22244,            0.097935,            0.055696,            0.037994,            0.030306,            0.004918,            0.004918,            0.004918
                  79,            0.039541,            0.031864,           0.0092025,             0.76481,             0.16901,             0.21532,            0.090621,             0.05666,            0.036911,            0.029714,            0.004852,            0.004852,            0.004852
                  80,            0.041181,            0.034891,           0.0086793,             0.62773,             0.20796,             0.22747,            0.095747,            0.055032,            0.036652,            0.029504,            0.004786,            0.004786,            0.004786
                  81,            0.039919,            0.030754,           0.0085933,             0.56171,             0.16852,             0.19597,            0.091804,            0.056032,            0.036751,            0.030245,             0.00472,             0.00472,             0.00472
                  82,            0.040212,            0.034739,           0.0076804,             0.47826,             0.19912,             0.21351,             0.10242,            0.055087,            0.037437,            0.029305,            0.004654,            0.004654,            0.004654
                  83,            0.039275,            0.036704,           0.0079305,             0.46015,              0.1975,             0.20208,             0.10132,            0.052431,            0.038277,            0.029775,            0.004588,            0.004588,            0.004588
                  84,            0.038071,            0.033081,           0.0086077,             0.52201,             0.24977,             0.23521,             0.11719,            0.051366,            0.038345,            0.028564,            0.004522,            0.004522,            0.004522
                  85,            0.040725,            0.035038,           0.0084657,             0.56772,             0.21741,             0.22036,             0.10562,            0.054141,            0.037659,            0.028049,            0.004456,            0.004456,            0.004456
                  86,            0.039454,            0.037755,           0.0078301,             0.74391,             0.18549,             0.21808,             0.10798,            0.052594,            0.037033,             0.02785,             0.00439,             0.00439,             0.00439
                  87,            0.038564,            0.031361,           0.0086428,              0.6714,             0.20403,             0.22645,             0.10705,             0.05514,            0.037216,            0.027623,            0.004324,            0.004324,            0.004324
                  88,            0.038082,            0.031665,           0.0072886,             0.58273,             0.22293,             0.22528,              0.1129,            0.053487,            0.036781,            0.027535,            0.004258,            0.004258,            0.004258
                  89,            0.038214,            0.029169,           0.0078906,             0.67692,             0.21263,             0.23135,             0.11452,            0.053588,            0.036568,            0.027629,            0.004192,            0.004192,            0.004192
                  90,            0.039686,            0.032711,           0.0068874,             0.64164,             0.22543,             0.23568,             0.11494,            0.053678,            0.036232,            0.027258,            0.004126,            0.004126,            0.004126
                  91,            0.036949,             0.02723,           0.0077376,             0.61794,             0.23351,             0.23741,             0.11381,            0.054052,            0.036522,            0.027701,             0.00406,             0.00406,             0.00406
                  92,            0.038487,            0.034288,           0.0072508,             0.56091,             0.27142,             0.24918,             0.11773,            0.054892,            0.036583,            0.028309,            0.003994,            0.003994,            0.003994
                  93,            0.038093,            0.030427,            0.006959,             0.52267,             0.25539,             0.23929,             0.11607,            0.052722,            0.036247,            0.028934,            0.003928,            0.003928,            0.003928
                  94,            0.036133,            0.031671,           0.0073048,             0.55217,             0.23017,             0.22658,             0.10759,            0.053175,            0.036751,            0.028774,            0.003862,            0.003862,            0.003862
                  95,            0.036879,            0.031809,           0.0073459,             0.37495,             0.23782,             0.22698,             0.11076,            0.052851,            0.038002,            0.028652,            0.003796,            0.003796,            0.003796
                  96,            0.036025,            0.032604,           0.0067782,             0.68829,             0.20373,             0.23652,             0.10913,             0.05238,            0.038078,            0.028851,             0.00373,             0.00373,             0.00373
                  97,            0.036411,            0.032923,           0.0073453,             0.70483,             0.19724,             0.23762,             0.10818,            0.052785,            0.037704,            0.028049,            0.003664,            0.003664,            0.003664
                  98,            0.035511,            0.027596,           0.0071189,             0.76429,             0.18403,             0.22111,             0.10366,            0.052099,            0.037331,            0.028365,            0.003598,            0.003598,            0.003598
                  99,            0.035741,            0.028027,           0.0061924,              0.7304,             0.16811,             0.20475,            0.087538,             0.05467,            0.037415,            0.028475,            0.003532,            0.003532,            0.003532
                 100,            0.035535,            0.029911,           0.0071639,              0.7443,             0.16765,             0.22021,             0.09756,            0.053609,            0.038261,            0.028315,            0.003466,            0.003466,            0.003466
                 101,            0.033655,            0.032418,            0.006207,             0.74096,             0.17264,             0.21177,             0.10319,            0.054078,            0.038063,            0.028171,              0.0034,              0.0034,              0.0034
                 102,            0.035401,            0.029056,           0.0066618,             0.53649,             0.25364,             0.21925,            0.098935,            0.054391,            0.037865,            0.027883,            0.003334,            0.003334,            0.003334
                 103,            0.036938,            0.032334,           0.0062126,             0.45274,             0.24788,             0.21737,            0.098161,            0.055495,            0.038101,            0.027651,            0.003268,            0.003268,            0.003268
                 104,             0.03503,            0.027615,           0.0064171,             0.73519,             0.17493,             0.22645,             0.11027,            0.053335,             0.03817,            0.027695,            0.003202,            0.003202,            0.003202
                 105,            0.035945,            0.033869,           0.0064957,             0.68422,             0.18874,              0.2247,             0.10505,            0.053861,            0.038292,            0.028094,            0.003136,            0.003136,            0.003136
                 106,            0.034935,            0.029847,           0.0064006,             0.60496,             0.23979,             0.23879,             0.11121,            0.053225,            0.037941,            0.028453,             0.00307,             0.00307,             0.00307
                 107,            0.035474,            0.030115,           0.0058142,             0.54817,             0.23862,              0.2355,             0.11753,            0.051575,            0.038574,            0.028752,            0.003004,            0.003004,            0.003004
                 108,            0.034534,            0.030226,            0.006291,             0.55511,             0.24871,              0.2444,             0.11988,            0.051553,            0.038399,            0.028785,            0.002938,            0.002938,            0.002938
                 109,            0.035575,            0.033861,           0.0053827,             0.54228,             0.23169,             0.23449,             0.11439,            0.052862,            0.038361,            0.029095,            0.002872,            0.002872,            0.002872
                 110,            0.034798,            0.031291,           0.0060995,             0.75083,             0.16808,             0.22579,             0.11944,            0.051962,            0.038475,            0.029476,            0.002806,            0.002806,            0.002806
                 111,            0.033767,            0.028628,            0.005847,             0.82866,             0.16706,             0.21801,             0.11101,            0.052767,            0.038712,            0.030417,             0.00274,             0.00274,             0.00274
                 112,            0.034252,            0.029152,            0.005775,             0.74632,             0.16903,             0.20897,             0.10803,            0.052582,            0.039291,            0.029941,            0.002674,            0.002674,            0.002674
                 113,            0.034121,            0.028973,           0.0064724,             0.69504,             0.17985,             0.21583,             0.11136,            0.053294,            0.039207,            0.029565,            0.002608,            0.002608,            0.002608
                 114,            0.033494,            0.030229,           0.0056929,             0.44707,             0.22157,             0.21487,             0.11114,            0.053115,            0.039032,            0.029526,            0.002542,            0.002542,            0.002542
                 115,            0.032669,             0.02723,           0.0068594,             0.58843,             0.21432,             0.23845,              0.1073,            0.055197,            0.038376,            0.029028,            0.002476,            0.002476,            0.002476
                 116,            0.031804,            0.026846,           0.0059931,             0.60306,             0.22837,             0.24246,               0.115,            0.055316,            0.038429,            0.029128,             0.00241,             0.00241,             0.00241
                 117,            0.033099,            0.030952,           0.0055985,             0.47904,             0.24027,             0.23496,             0.10627,            0.053506,            0.039207,            0.029023,            0.002344,            0.002344,            0.002344
                 118,            0.033034,            0.027387,           0.0054794,             0.43106,              0.2506,             0.22819,             0.10963,            0.053321,             0.03952,             0.02884,            0.002278,            0.002278,            0.002278
                 119,            0.033634,            0.031578,           0.0055026,             0.54774,             0.25169,              0.2433,             0.11846,            0.051861,            0.039886,            0.028431,            0.002212,            0.002212,            0.002212
                 120,            0.031813,            0.027803,           0.0049223,             0.44528,             0.26256,             0.23723,             0.11487,            0.052382,            0.039955,            0.028121,            0.002146,            0.002146,            0.002146
                 121,             0.03377,            0.033286,           0.0056295,             0.64538,             0.20129,             0.22609,             0.11427,             0.05225,            0.039436,            0.028221,             0.00208,             0.00208,             0.00208
                 122,            0.032507,            0.030171,           0.0057546,             0.58994,             0.22118,             0.22459,             0.11232,            0.052998,            0.039101,            0.028248,            0.002014,            0.002014,            0.002014
                 123,            0.032568,             0.03157,           0.0052006,              0.7885,             0.19805,             0.23103,             0.10858,            0.053139,            0.039223,             0.02811,            0.001948,            0.001948,            0.001948
                 124,            0.030935,            0.028019,           0.0052097,             0.77697,             0.19442,             0.23196,             0.10563,            0.053556,            0.039757,            0.027402,            0.001882,            0.001882,            0.001882
                 125,            0.030852,            0.025249,           0.0062474,             0.42001,             0.25006,             0.23456,             0.10644,            0.053344,            0.039711,            0.027109,            0.001816,            0.001816,            0.001816
                 126,            0.031972,            0.028145,           0.0053318,             0.86193,             0.17848,             0.24191,              0.1094,            0.053337,            0.039742,            0.027397,             0.00175,             0.00175,             0.00175
                 127,            0.031397,            0.025877,           0.0063766,             0.42647,             0.24622,             0.22908,             0.11087,            0.053339,            0.039948,            0.027629,            0.001684,            0.001684,            0.001684
                 128,            0.032398,            0.029155,           0.0048716,             0.38684,             0.24164,             0.22808,             0.11182,            0.054346,            0.039803,            0.027623,            0.001618,            0.001618,            0.001618
                 129,            0.031004,            0.029491,           0.0055866,             0.61674,             0.21471,             0.24539,             0.11425,            0.054472,            0.039307,            0.027601,            0.001552,            0.001552,            0.001552
                 130,            0.031191,            0.027039,           0.0061132,             0.68758,             0.21406,             0.25341,              0.1201,            0.052939,            0.039619,            0.027762,            0.001486,            0.001486,            0.001486
                 131,            0.030267,            0.027703,           0.0054527,             0.77376,             0.20653,             0.24754,             0.11427,             0.05337,             0.03968,            0.027933,             0.00142,             0.00142,             0.00142
                 132,            0.030534,            0.028874,           0.0049723,             0.74351,             0.21026,             0.23941,             0.10652,            0.053466,            0.040199,            0.028027,            0.001354,            0.001354,            0.001354
                 133,            0.031488,             0.02859,           0.0051092,              0.7284,             0.21624,             0.23184,              0.1058,            0.053432,            0.040459,            0.028127,            0.001288,            0.001288,            0.001288
                 134,            0.030573,            0.026355,           0.0053172,             0.66969,             0.21064,             0.24337,             0.11636,            0.051973,            0.040306,            0.028193,            0.001222,            0.001222,            0.001222
                 135,            0.031724,            0.029288,           0.0055809,             0.40562,             0.24003,             0.23489,             0.11084,            0.052761,            0.040298,             0.02842,            0.001156,            0.001156,            0.001156
                 136,            0.030912,            0.028347,           0.0050418,              0.4416,             0.22625,             0.21692,             0.10788,             0.05274,             0.04023,            0.028497,             0.00109,             0.00109,             0.00109
                 137,            0.030215,             0.02599,            0.004709,             0.52377,             0.24284,             0.21855,             0.10713,            0.052789,            0.040428,            0.028536,            0.001024,            0.001024,            0.001024
                 138,              0.0295,            0.025191,           0.0064778,             0.55121,             0.22492,             0.22823,             0.10979,            0.052844,            0.040817,             0.02858,            0.000958,            0.000958,            0.000958
                 139,            0.029544,            0.025055,           0.0055398,             0.54698,             0.21498,             0.22906,             0.10457,             0.05308,            0.040878,            0.028342,            0.000892,            0.000892,            0.000892
                 140,            0.029373,            0.026574,           0.0051276,             0.44162,             0.24141,             0.21778,             0.10251,            0.053196,            0.040649,            0.028381,            0.000826,            0.000826,            0.000826
                 141,            0.029927,            0.026794,           0.0048768,             0.43449,             0.25352,              0.2189,             0.10709,            0.052785,             0.04068,            0.028403,             0.00076,             0.00076,             0.00076
                 142,            0.030685,            0.030297,           0.0051707,              0.5122,             0.22683,             0.21441,              0.1044,            0.053357,            0.040833,            0.028531,            0.000694,            0.000694,            0.000694
                 143,             0.03077,             0.03059,           0.0056428,             0.42382,             0.23905,             0.21559,             0.10454,            0.053231,            0.041046,            0.028553,            0.000628,            0.000628,            0.000628
                 144,            0.029932,            0.025117,           0.0039104,             0.43383,             0.24727,              0.2187,              0.1058,            0.052918,             0.04097,            0.028658,            0.000562,            0.000562,            0.000562
                 145,            0.030578,            0.027866,           0.0044434,             0.44208,             0.26345,             0.22579,             0.11093,            0.052748,            0.041031,            0.028669,            0.000496,            0.000496,            0.000496
                 146,            0.028896,            0.027592,           0.0046646,             0.45738,             0.25862,             0.23388,             0.11227,            0.052873,            0.041191,            0.028553,             0.00043,             0.00043,             0.00043
                 147,            0.028254,            0.024733,           0.0046711,             0.49394,             0.25307,             0.22501,             0.11154,             0.05226,            0.041359,            0.028553,            0.000364,            0.000364,            0.000364
                 148,            0.029694,             0.03166,           0.0042077,             0.78682,             0.18313,             0.22855,             0.11105,             0.05293,            0.041367,             0.02847,            0.000298,            0.000298,            0.000298
                 149,            0.028372,            0.027308,             0.00517,             0.41128,             0.23757,             0.21947,             0.10959,            0.052552,            0.041443,            0.028282,            0.000232,            0.000232,            0.000232
