                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0015,                 5.0937,                 1.4498,                      0,                      0,                      0,                      0,                 1.8625,                 4.5572,                 1.3328,               3.13e-05,               3.13e-05,               3.13e-05
                      2,                 1.8993,                 4.8528,                 1.3735,                      0,                      0,                      0,                      0,                 1.7819,                  4.522,                 1.2955,             6.5079e-05,             6.5079e-05,             6.5079e-05
                      3,                 1.7948,                 4.5755,                 1.3107,                0.06667,                0.00366,                0.03516,                0.02244,                 1.7512,                 4.4694,                 1.2717,             9.8177e-05,             9.8177e-05,             9.8177e-05
                      4,                 1.9008,                 4.1335,                 1.3468,                0.02919,                0.04908,                0.04496,                0.02557,                 1.7198,                 4.3111,                  1.247,             0.00013059,             0.00013059,             0.00013059
                      5,                 1.8229,                 3.4228,                 1.3034,                0.72891,                 0.0206,                0.04731,                0.02533,                 1.7341,                 4.0819,                 1.2598,             0.00016233,             0.00016233,             0.00016233
                      6,                 1.8365,                 3.4245,                 1.2859,                 0.0204,                0.18209,                0.05935,                0.03332,                 1.7587,                 3.8155,                 1.2932,             0.00019338,             0.00019338,             0.00019338
                      7,                 1.8749,                 3.0877,                 1.2695,                0.80788,                0.05066,                0.08871,                0.04307,                 1.7643,                 3.5173,                 1.3339,             0.00022375,             0.00022375,             0.00022375
                      8,                 1.8014,                  2.802,                 1.2398,                0.81689,                0.07859,                0.13305,                0.06845,                 1.7641,                 3.0322,                 1.3499,             0.00025344,             0.00025344,             0.00025344
                      9,                 1.7971,                 2.7647,                 1.2539,                0.83851,                0.08654,                0.14065,                0.07414,                 1.8003,                 2.9362,                 1.3585,             0.00028245,             0.00028245,             0.00028245
                     10,                 1.7714,                  2.564,                 1.2665,                0.65408,                0.13585,                0.15964,                0.08869,                 1.8086,                 2.8304,                  1.347,             0.00028511,             0.00028511,             0.00028511
                     11,                 1.7832,                 2.5065,                 1.2804,                0.74595,                0.12922,                 0.1721,                0.09993,                  1.811,                 2.7533,                 1.3484,             0.00028511,             0.00028511,             0.00028511
                     12,                 1.7507,                 2.3363,                  1.201,                0.76725,                0.14204,                 0.1897,                0.10689,                 1.8612,                 2.6198,                 1.3699,             0.00028201,             0.00028201,             0.00028201
                     13,                 1.6825,                 2.1262,                 1.2005,                0.76821,                0.13898,                0.19489,                0.10087,                 1.9093,                 2.5686,                 1.4012,             0.00027891,             0.00027891,             0.00027891
                     14,                 1.7176,                 2.0869,                 1.1994,                0.65561,                0.17375,                0.19685,                0.09897,                 1.9256,                 2.4831,                  1.411,             0.00027582,             0.00027582,             0.00027582
                     15,                 1.6988,                 2.0721,                  1.183,                 0.7378,                0.13723,                 0.2073,                0.11016,                 1.9019,                 2.4221,                 1.3974,             0.00027272,             0.00027272,             0.00027272
                     16,                 1.6427,                 2.1584,                 1.1764,                0.77692,                0.15261,                 0.2361,                0.12707,                 1.9011,                 2.4338,                  1.397,             0.00026962,             0.00026962,             0.00026962
                     17,                  1.628,                 2.0118,                 1.1537,                0.85867,                0.15962,                0.23846,                 0.1274,                 1.8984,                 2.3608,                 1.4025,             0.00026652,             0.00026652,             0.00026652
                     18,                 1.6555,                 1.9874,                 1.1649,                0.79554,                0.16957,                0.24896,                0.13246,                 1.8797,                 2.2824,                 1.4012,             0.00026342,             0.00026342,             0.00026342
                     19,                   1.68,                 1.9499,                 1.1831,                0.53235,                0.24259,                 0.2393,                0.12713,                 1.8849,                 2.2811,                 1.3875,             0.00026032,             0.00026032,             0.00026032
                     20,                  1.576,                 1.8428,                 1.1593,                0.55989,                0.25602,                 0.2309,                0.11969,                  1.902,                  2.302,                 1.3951,             0.00025722,             0.00025722,             0.00025722
                     21,                 1.6468,                 1.8757,                 1.1782,                0.45411,                0.22547,                0.21975,                0.11787,                 1.9195,                 2.3296,                 1.3978,             0.00025412,             0.00025412,             0.00025412
                     22,                 1.6534,                 1.9346,                 1.1959,                0.76921,                0.14799,                0.20884,                0.11175,                 1.8766,                 2.2385,                 1.3499,             0.00025103,             0.00025103,             0.00025103
                     23,                 1.6329,                 1.8524,                 1.1651,                0.61086,                0.16158,                0.20553,                0.10718,                 1.8745,                 2.2123,                 1.3321,             0.00024793,             0.00024793,             0.00024793
                     24,                 1.5805,                 1.7196,                 1.1496,                0.65766,                0.16183,                0.21781,                0.12221,                 1.8363,                 2.1015,                 1.3149,             0.00024483,             0.00024483,             0.00024483
                     25,                 1.5657,                 1.7005,                 1.1229,                0.79143,                0.14886,                0.21967,                0.12643,                 1.8205,                 2.0473,                 1.3069,             0.00024173,             0.00024173,             0.00024173
                     26,                   1.59,                  1.632,                 1.1283,                0.42595,                 0.2432,                0.23435,                0.13351,                 1.8813,                 2.0543,                 1.3455,             0.00023863,             0.00023863,             0.00023863
                     27,                 1.5193,                 1.6088,                 1.1332,                0.43216,                 0.2899,                0.27108,                0.15528,                 1.8428,                 2.0677,                 1.3388,             0.00023553,             0.00023553,             0.00023553
                     28,                 1.5307,                 1.5817,                 1.1454,                0.38602,                 0.2933,                0.27569,                0.15867,                 1.8327,                 2.1118,                 1.3457,             0.00023243,             0.00023243,             0.00023243
                     29,                 1.5175,                 1.5795,                  1.124,                0.47809,                0.21242,                0.26442,                0.15366,                 1.8325,                 2.1357,                 1.3473,             0.00022934,             0.00022934,             0.00022934
                     30,                 1.5353,                 1.6341,                 1.1301,                0.85777,                0.14642,                0.24614,                0.14098,                 1.8568,                 2.0536,                 1.3434,             0.00022624,             0.00022624,             0.00022624
                     31,                 1.4834,                  1.607,                 1.1426,                0.57311,                0.20497,                0.25599,                0.14112,                 1.8526,                 2.0572,                 1.3431,             0.00022314,             0.00022314,             0.00022314
                     32,                 1.4959,                 1.5306,                  1.097,                 0.5724,                0.22138,                0.24948,                0.14053,                 1.8413,                  2.006,                 1.3364,             0.00022004,             0.00022004,             0.00022004
                     33,                 1.4885,                 1.5304,                 1.0953,                0.58449,                0.20983,                0.25745,                0.14132,                 1.8268,                 1.9383,                 1.3136,             0.00021694,             0.00021694,             0.00021694
                     34,                 1.4991,                 1.5012,                 1.1104,                0.54998,                0.22752,                0.25708,                0.13576,                 1.8345,                 1.9344,                 1.3208,             0.00021384,             0.00021384,             0.00021384
                     35,                 1.4561,                 1.4322,                  1.083,                 0.5338,                0.25083,                0.27347,                 0.1432,                 1.8376,                 1.9761,                 1.3393,             0.00021074,             0.00021074,             0.00021074
                     36,                 1.4459,                  1.501,                 1.0902,                0.58094,                0.21536,                0.27568,                0.14312,                 1.8587,                 1.8945,                 1.3634,             0.00020764,             0.00020764,             0.00020764
                     37,                 1.4416,                 1.3725,                 1.0889,                0.69309,                0.22052,                0.29002,                0.15345,                 1.8463,                  1.899,                 1.3569,             0.00020455,             0.00020455,             0.00020455
                     38,                 1.4432,                 1.4558,                 1.0914,                0.66906,                0.23867,                 0.3016,                0.16487,                 1.8154,                  1.865,                 1.3488,             0.00020145,             0.00020145,             0.00020145
                     39,                 1.4345,                 1.3893,                 1.0964,                0.53573,                0.26026,                0.28709,                0.15466,                 1.8453,                 1.9267,                 1.3544,             0.00019835,             0.00019835,             0.00019835
                     40,                  1.444,                 1.3883,                 1.0876,                0.51991,                0.23994,                0.26616,                0.14185,                 1.8512,                 1.9638,                 1.3555,             0.00019525,             0.00019525,             0.00019525
                     41,                 1.4306,                 1.4297,                 1.0774,                0.47619,                0.24136,                0.27204,                0.14559,                 1.8521,                 1.9766,                 1.3624,             0.00019215,             0.00019215,             0.00019215
                     42,                 1.4196,                 1.3442,                 1.0799,                0.49101,                0.23917,                 0.2765,                0.14696,                 1.8674,                 2.0584,                 1.3554,             0.00018905,             0.00018905,             0.00018905
                     43,                 1.3972,                 1.3191,                 1.0584,                0.44186,                0.26049,                0.28719,                0.14768,                  1.922,                 2.0792,                 1.3701,             0.00018595,             0.00018595,             0.00018595
                     44,                 1.4414,                   1.34,                 1.0664,                0.45652,                0.23515,                0.29193,                0.15124,                  1.858,                 1.9919,                 1.3381,             0.00018285,             0.00018285,             0.00018285
                     45,                 1.4003,                 1.2927,                 1.0714,                0.54153,                0.23775,                0.32528,                0.16646,                   1.83,                  1.919,                 1.3331,             0.00017976,             0.00017976,             0.00017976
                     46,                 1.4235,                 1.3239,                 1.0984,                0.54716,                0.23641,                0.31948,                0.16732,                 1.8674,                 1.9163,                 1.3741,             0.00017666,             0.00017666,             0.00017666
                     47,                 1.4132,                 1.2903,                 1.0781,                 0.4782,                 0.2524,                0.31484,                0.17094,                 1.8181,                  1.901,                  1.356,             0.00017356,             0.00017356,             0.00017356
                     48,                 1.4096,                 1.2637,                 1.0789,                0.55234,                0.25672,                0.30644,                0.17264,                 1.7998,                 2.0058,                 1.3507,             0.00017046,             0.00017046,             0.00017046
                     49,                 1.3528,                  1.224,                 1.0476,                0.62029,                0.26134,                0.31809,                0.17427,                 1.7788,                 2.0327,                 1.3492,             0.00016736,             0.00016736,             0.00016736
                     50,                 1.3466,                  1.316,                 1.0695,                0.58432,                0.22493,                0.30151,                0.15384,                 1.7891,                 2.0591,                 1.3597,             0.00016426,             0.00016426,             0.00016426
                     51,                 1.3538,                  1.365,                 1.0699,                0.55896,                0.22772,                 0.2933,                0.14872,                 1.8193,                 2.0144,                 1.3892,             0.00016116,             0.00016116,             0.00016116
                     52,                  1.347,                 1.2468,                   1.05,                0.49926,                0.23252,                0.29171,                0.15619,                 1.8552,                 2.0351,                 1.4095,             0.00015807,             0.00015807,             0.00015807
                     53,                 1.3506,                 1.2457,                 1.0525,                0.53559,                0.24176,                0.29633,                0.15878,                 1.8399,                 1.9735,                 1.4023,             0.00015497,             0.00015497,             0.00015497
                     54,                 1.3655,                 1.2067,                 1.0693,                0.55252,                 0.2275,                0.29819,                0.16378,                 1.8311,                 1.9078,                 1.3986,             0.00015187,             0.00015187,             0.00015187
                     55,                 1.3748,                 1.2076,                   1.06,                0.57244,                0.22351,                0.28441,                0.16147,                 1.8514,                 1.9423,                 1.4145,             0.00014877,             0.00014877,             0.00014877
                     56,                 1.3645,                 1.1699,                 1.0446,                0.59218,                0.21789,                0.27936,                0.15938,                 1.8938,                 1.9618,                 1.4463,             0.00014567,             0.00014567,             0.00014567
                     57,                 1.3226,                 1.1856,                 1.0487,                0.62825,                0.20178,                 0.2786,                 0.1571,                  1.896,                 1.9153,                 1.4351,             0.00014257,             0.00014257,             0.00014257
                     58,                 1.3314,                 1.1489,                 1.0278,                 0.7309,                0.19066,                0.27602,                0.15113,                 1.9114,                 1.9951,                 1.4446,             0.00013947,             0.00013947,             0.00013947
                     59,                 1.3595,                 1.2088,                 1.0578,                0.53485,                0.19321,                0.26502,                0.14425,                 1.8672,                 2.0245,                 1.4342,             0.00013637,             0.00013637,             0.00013637
                     60,                 1.3672,                 1.1992,                 1.0533,                0.63114,                0.19185,                0.28121,                0.15555,                 1.7985,                 1.9467,                 1.3985,             0.00013328,             0.00013328,             0.00013328
                     61,                 1.3466,                 1.1726,                  1.045,                0.57427,                0.19242,                 0.2838,                0.15973,                 1.7742,                  1.904,                 1.3801,             0.00013018,             0.00013018,             0.00013018
                     62,                 1.3611,                 1.1635,                 1.0372,                 0.3221,                0.30502,                0.30378,                0.16283,                 1.7964,                 1.9007,                 1.3822,             0.00012708,             0.00012708,             0.00012708
                     63,                 1.3472,                 1.1395,                 1.0391,                0.42662,                0.22415,                0.29812,                0.15775,                 1.8097,                 1.9053,                 1.3772,             0.00012398,             0.00012398,             0.00012398
                     64,                 1.3018,                 1.1433,                 1.0293,                0.44947,                0.23973,                0.30467,                 0.1619,                 1.8143,                 1.9124,                 1.3707,             0.00012088,             0.00012088,             0.00012088
                     65,                 1.3146,                 1.1864,                  1.045,                0.51155,                0.22027,                0.31119,                0.16876,                 1.8155,                 1.8523,                 1.3674,             0.00011778,             0.00011778,             0.00011778
                     66,                  1.287,                 1.1591,                 1.0341,                0.75262,                0.19822,                0.30753,                0.16658,                 1.8227,                 1.8809,                 1.3634,             0.00011468,             0.00011468,             0.00011468
                     67,                  1.299,                 1.1152,                 1.0181,                0.65158,                0.21767,                 0.3088,                0.16796,                 1.8229,                 1.8458,                 1.3634,             0.00011158,             0.00011158,             0.00011158
                     68,                 1.3089,                 1.1282,                 1.0311,                0.58227,                0.22711,                0.30892,                0.16372,                 1.8195,                 1.8682,                 1.3627,             0.00010849,             0.00010849,             0.00010849
                     69,                 1.3004,                 1.1234,                 1.0322,                0.60745,                0.21497,                0.30829,                0.16468,                 1.8386,                 1.8909,                 1.3688,             0.00010539,             0.00010539,             0.00010539
                     70,                 1.3461,                  1.105,                 1.0286,                0.51932,                0.23078,                0.30731,                0.15868,                 1.8492,                 1.8521,                 1.3731,             0.00010229,             0.00010229,             0.00010229
                     71,                 1.3073,                 1.1217,                 1.0308,                0.53549,                0.22123,                0.29782,                0.15764,                  1.834,                 1.8233,                 1.3629,              9.919e-05,              9.919e-05,              9.919e-05
                     72,                  1.267,                 1.0509,                 1.0122,                 0.5316,                0.20534,                0.29274,                0.15721,                 1.8444,                 1.8293,                 1.3737,             9.6091e-05,             9.6091e-05,             9.6091e-05
                     73,                  1.259,                 1.1076,                 1.0291,                0.51402,                0.21595,                 0.2962,                 0.1585,                 1.8416,                 1.8047,                 1.3784,             9.2992e-05,             9.2992e-05,             9.2992e-05
                     74,                 1.3412,                  1.092,                 1.0169,                0.48907,                0.23249,                0.29699,                 0.1584,                  1.841,                 1.8075,                 1.3852,             8.9894e-05,             8.9894e-05,             8.9894e-05
                     75,                 1.2492,                 1.0645,                 1.0027,                0.48967,                0.23448,                0.31057,                0.16352,                 1.8429,                 1.8081,                 1.3775,             8.6795e-05,             8.6795e-05,             8.6795e-05
                     76,                 1.2942,                 1.0692,                 1.0184,                0.50974,                0.22797,                0.32505,                0.17394,                 1.8318,                  1.806,                 1.3742,             8.3696e-05,             8.3696e-05,             8.3696e-05
                     77,                 1.2531,                 1.0768,                  1.013,                0.51659,                0.24654,                 0.3252,                 0.1742,                 1.8286,                 1.7992,                 1.3789,             8.0598e-05,             8.0598e-05,             8.0598e-05
                     78,                 1.2811,                 1.1211,                 1.0209,                0.50581,                0.25239,                0.33167,                0.17646,                 1.8283,                 1.7914,                 1.3789,             7.7499e-05,             7.7499e-05,             7.7499e-05
                     79,                 1.2667,                 1.1077,                 1.0218,                0.51017,                0.26327,                0.33867,                0.17156,                 1.8349,                 1.7711,                 1.3856,               7.44e-05,               7.44e-05,               7.44e-05
                     80,                 1.1982,                 1.0842,                0.99951,                0.49734,                0.25329,                0.32925,                0.17046,                 1.8267,                 1.7583,                 1.3782,             7.1301e-05,             7.1301e-05,             7.1301e-05
                     81,                 1.2252,                 1.0826,                 1.0077,                0.62495,                0.23394,                 0.3317,                0.17211,                 1.8287,                 1.7654,                 1.3792,             6.8203e-05,             6.8203e-05,             6.8203e-05
                     82,                 1.2832,                 1.0739,                 1.0056,                0.60102,                 0.2349,                0.32992,                0.17143,                 1.8295,                 1.7743,                 1.3798,             6.5104e-05,             6.5104e-05,             6.5104e-05
                     83,                 1.2193,                  1.067,                 1.0111,                0.62022,                0.24308,                0.33191,                0.17115,                 1.8276,                 1.8038,                 1.3752,             6.2005e-05,             6.2005e-05,             6.2005e-05
                     84,                 1.2423,                 1.0562,                   1.01,                0.60683,                0.23876,                0.31797,                0.16202,                 1.8203,                 1.8427,                 1.3698,             5.8907e-05,             5.8907e-05,             5.8907e-05
                     85,                   1.19,                 1.0467,                 1.0066,                0.63216,                0.24056,                0.31997,                0.16414,                 1.8344,                 1.8738,                 1.3754,             5.5808e-05,             5.5808e-05,             5.5808e-05
                     86,                 1.2526,                 1.0652,                  1.011,                0.61114,                0.25561,                0.32522,                0.16155,                 1.8335,                  1.848,                  1.382,             5.2709e-05,             5.2709e-05,             5.2709e-05
                     87,                 1.2141,                 1.0687,                 1.0036,                0.66785,                0.23294,                0.32074,                0.16113,                 1.8276,                 1.8736,                 1.3794,             4.9611e-05,             4.9611e-05,             4.9611e-05
                     88,                 1.2549,                 1.0527,                 1.0106,                0.51591,                0.25999,                0.32483,                0.15744,                 1.8264,                 1.8885,                 1.3721,             4.6512e-05,             4.6512e-05,             4.6512e-05
                     89,                 1.1582,                 1.0448,                0.99872,                0.50098,                0.26253,                0.32644,                0.16286,                 1.8399,                 1.8924,                  1.378,             4.3413e-05,             4.3413e-05,             4.3413e-05
                     90,                 1.2321,                 1.0193,                 1.0064,                0.60594,                0.22611,                0.31842,                0.16082,                 1.8531,                 1.9072,                 1.3772,             4.0314e-05,             4.0314e-05,             4.0314e-05
                     91,                 1.3229,                  1.308,                 1.0513,                 0.5131,                 0.2599,                0.32449,                0.16328,                 1.8434,                 1.8874,                 1.3813,             3.7216e-05,             3.7216e-05,             3.7216e-05
                     92,                 1.2971,                 1.1763,                  1.038,                0.50117,                0.24329,                0.30949,                0.16524,                 1.8076,                 1.8566,                  1.367,             3.4117e-05,             3.4117e-05,             3.4117e-05
                     93,                 1.2716,                  1.195,                 1.0399,                0.51949,                0.22561,                0.31324,                0.17014,                 1.7979,                 1.8657,                 1.3677,             3.1018e-05,             3.1018e-05,             3.1018e-05
                     94,                 1.2397,                 1.1951,                 1.0078,                0.50257,                0.23601,                0.30953,                0.16604,                 1.7787,                 1.8564,                 1.3505,              2.792e-05,              2.792e-05,              2.792e-05
                     95,                 1.2595,                 1.1767,                 1.0303,                0.50353,                0.23264,                0.31094,                0.16701,                 1.7796,                 1.8443,                  1.348,             2.4821e-05,             2.4821e-05,             2.4821e-05
                     96,                 1.2356,                 1.1979,                 1.0371,                0.49691,                0.22861,                0.31193,                0.16511,                 1.7873,                 1.8372,                 1.3531,             2.1722e-05,             2.1722e-05,             2.1722e-05
                     97,                 1.2121,                 1.1506,                 1.0155,                0.50727,                0.22739,                0.31114,                0.16716,                 1.7827,                 1.8338,                 1.3472,             1.8624e-05,             1.8624e-05,             1.8624e-05
                     98,                 1.1867,                 1.1464,                  1.011,                0.50032,                0.22843,                0.30686,                0.16371,                  1.787,                 1.8631,                 1.3509,             1.5525e-05,             1.5525e-05,             1.5525e-05
                     99,                 1.2497,                 1.1302,                 1.0328,                 0.5676,                0.22942,                0.30755,                0.15887,                 1.7944,                 1.8634,                 1.3586,             1.2426e-05,             1.2426e-05,             1.2426e-05
                    100,                 1.2349,                 1.1627,                 1.0207,                0.56927,                0.22951,                0.30599,                0.16253,                 1.7929,                 1.8623,                 1.3602,             9.3274e-06,             9.3274e-06,             9.3274e-06
